RTK Theater No,Metro,Theater Long Name,Circuit Name,Address,City,State,ZIP Code,Area,Active Screen Count,Link
990681,Albany-Schenectady-Troy,"Regal Colonie Center (Albany, NY)",REGAL,131 Colonie Center,"Albany, NY",NY,12205,"Albany, NY - Central",13,https://tickets.twosleepypeople.com/?lat=42.711371&lon=-73.81444799999997&location=Colonie&country=US&date=2026-01-22
7680,Albuquerque-Santa Fe,"Albuquerque Rio 24 + XD (Albuquerque, NM)",Cinemark,4901 Pan American Fwy. NE,"Albuquerque, NM",NM,87109-2230,"Albuquerque, NM",24,https://tickets.twosleepypeople.com/?lat=35.141649&lon=-106.60238500000003&location=Albuquerque&country=US&date=2026-01-22
2211,Atlanta,"The Plaza (Atlanta, GA)",Independant Reporting,1049 Ponce De Leon Ave Ne,"Atlanta, GA",GA,30306-4219,"Atlanta, GA - Midtown",3,https://tickets.twosleepypeople.com/?lat=33.773346&lon=-84.353049&location=Atlanta&country=US&date=2026-01-22
7842,Austin,"Tinseltown 20 + XD (Pflugerville, TX)",Cinemark,15436 Fm 1825,"Pflugerville, TX",TX,78660-3132,"Austin, TX - Wells Branch",20,https://tickets.twosleepypeople.com/?lat=30.443821753329395&lon=-97.66539392339064&location=Austin&country=US&date=2026-01-22
991429,Austin,"Alamo Lakeline 10 (Austin, TX)",Alamo Drafthouse,14028 N US Highway 183,"Austin, TX",TX,78717,"Austin, TX - Cedar Park",10,https://tickets.twosleepypeople.com/?lat=31.136001244618754&lon=-98.28709247738107&location=North%20US%20Highway%20183%2C%20Lampasas%2C%20Texas%2076550%2C%20United%20States&country=US&date=2026-01-22
5224,Austin,"Regal Westgate (Austin, TX)",REGAL,4477 S Lamar Blvd,"Austin, TX",TX,78745-1477,"Austin, TX - South",11,https://tickets.twosleepypeople.com/?lat=30.230688&lon=-97.79988600000001&location=Austin&country=US&date=2026-01-22
9038,Baltimore,"Egyptian 24 + XD (Hanover, MD)",Cinemark,7000 Arundel Mills Cir,"Hanover, MD",MD,21076-1280,"Baltimore, MD - Washington",24,https://tickets.twosleepypeople.com/?lat=39.156802&lon=-76.72417100000001&location=Hanover&country=US&date=2026-01-22
7886,Boston (Manchester),"Regal Bellingham (Bellingham, MA)",REGAL,259 Hartford Ave,"Bellingham, MA",MA,02019-3007,"Franklin, MA",14,https://tickets.twosleepypeople.com/?lat=43.825217&lon=-72.63182799999998&location=Bethel&country=US&date=2026-01-22
5612,Boston (Manchester),"Regal Fox Run (Newington, NH)",REGAL,45 Gosling Rd,"Newington, NH",NH,03801-2802,"Portsmouth, NH",15,https://tickets.twosleepypeople.com/?lat=43.094582&lon=-70.798201&location=Newington&country=US&date=2026-01-22
993038,Boston (Manchester),"Alamo Drafthouse Seaport (Boston, MA)",Alamo Drafthouse,60 Seaport Blvd,"Boston, MA",MA,02210,"Boston, MA",11,https://tickets.twosleepypeople.com/?lat=42.352934&lon=-71.04698100000002&location=Boston&country=US&date=2026-01-22
990956,Charlotte,"Regal Stonecrest at Piper Glen (Charlotte, NC)",REGAL,7824 Rea Rd,"Charlotte, NC",NC,28277-6502,"Charlotte, NC - Matthews",22,https://tickets.twosleepypeople.com/?lat=35.062006&lon=-80.81856199999999&location=Charlotte&country=US&date=2026-01-22
7901,Colorado Springs-Pueblo,"Tinseltown 20 + XD (Colorado Springs, CO)",Cinemark,1545 E Cheyenne Mountain Blvd,"Colorado Springs, CO",CO,80906-4006,"Colorado Springs, CO",20,https://tickets.twosleepypeople.com/?lat=38.790185&lon=-104.79950100000002&location=Colorado%20Springs&country=US&date=2026-01-22
7596,Dallas-Ft. Worth,"Cinemark West Plano 20 + XD (Plano, TX)",Cinemark,3800 Dallas Pkwy,"Plano, TX",TX,75093-7859,"Dallas, TX - Plano",20,https://tickets.twosleepypeople.com/?lat=33.049263&lon=-96.82755400000002&location=Plano&country=US&date=2026-01-22
991914,Dallas-Ft. Worth,"Alamo Lake Highlands 8 (Dallas, TX)",Alamo Drafthouse,6770 Abrams Road,"Dallas, TX",TX,75231,"Dallas, TX - Love Field",8,https://tickets.twosleepypeople.com/?lat=32.867455&lon=-96.741556&location=Dallas&country=US&date=2026-01-22
7215,Dallas-Ft. Worth,"Cinemark 17 + XD, IMAX (Dallas, TX)",Cinemark,11819 Webb Chapel Rd,"Dallas, TX",TX,75234-7721,"Dallas, TX - Richardson",18,https://tickets.twosleepypeople.com/?lat=32.910367&lon=-96.87443200000001&location=Dallas&country=US&date=2026-01-22
8380,Denver,"Regal UA Denver Pavilions (Denver, CO)",REGAL,500 16th St #310,"Denver, CO",CO,80202-4209,"Denver, CO - Downtown",15,https://tickets.twosleepypeople.com/?lat=32.20721106567093&lon=-83.18705851212144&location=Eastman&country=US&date=2026-01-22
990178,Detroit,"Ann Arbor 20 IMAX (Ypsilanti, MI)",Cinemark,4100 Carpenter Rd,"Ypsilanti, MI",MI,48197-9648,"Ann Arbor, MI",21,https://tickets.twosleepypeople.com/?lat=42.227163&lon=-83.68190500000003&location=Pittsfield%20Charter%20Township&country=US&date=2026-01-22
990225,Grand Rapids-Kalmzoo-B.Crk,"Celebration Grand Rapids North 17 + IMAX (Grand Rapids, MI)","Loeks Theatres, Inc.",2121 Celebration Drive NE,"Grand Rapids, MI",MI,49525-9579,"Grand Rapids, MI",18,https://tickets.twosleepypeople.com/?lat=43.000909&lon=-85.59302300000002&location=Grand%20Rapids&country=US&date=2026-01-22
990839,Greenvll-Spart-Ashevll-And,"Regal Biltmore Grande (Asheville, NC)",REGAL,292 Thetford St,"Asheville, NC",NC,28803,"Asheville, NC",15,https://tickets.twosleepypeople.com/?lat=35.484921&lon=-82.55791099999999&location=Asheville&country=US&date=2026-01-22
1390,Harrisburg-Lncstr-Leb-York,"Regal Manor (Lancaster, PA)",REGAL,1246 Millersville Pike,"Lancaster, PA",PA,17603-6656,"Lancaster, PA",16,https://tickets.twosleepypeople.com/?lat=40.026317&lon=-76.32392900000002&location=Lancaster%20Township&country=US&date=2026-01-22
990246,Houston,"Regal Edwards Houston Marq'E (Houston, TX)",REGAL,7620 Katy Fwy,"Houston, TX",TX,77024-2002,"Houston, TX - Downtown",23,https://tickets.twosleepypeople.com/?lat=29.785657&lon=-95.465622&location=Houston&country=US&date=2026-01-22
8694,Houston,"Regal Edwards Greenway Grand Palace (Houston, TX)",REGAL,3839 Weslayan St,"Houston, TX",TX,77027-6823,"Houston, TX - Downtown",24,https://tickets.twosleepypeople.com/?lat=29.731375&lon=-95.44081299999999&location=Houston&country=US&date=2026-01-22
990604,Knoxville,"Regal Pinnacle (Knoxville, TN)",REGAL,11240 Parkside Drive,"Knoxville, TN",TN,37922,"Knoxville, TN",18,https://tickets.twosleepypeople.com/?lat=35.89967&lon=-84.15573599999999&location=Knoxville&country=US&date=2026-01-22
990602,Las Vegas,"Regal Red Rock (Las Vegas, NV)",REGAL,11011 West Charleston Blvd,"Las Vegas, NV",NV,89135,"Las Vegas, NV - Summerlin",16,https://tickets.twosleepypeople.com/?lat=36.156012&lon=-115.33318199999997&location=Las%20Vegas&country=US&date=2026-01-22
8972,Las Vegas,"Las Vegas Suncoast 16 + XD (Las Vegas, NV)",Cinemark,9090 Alta Dr,"Las Vegas, NV",NV,89144,"Las Vegas, NV - Summerlin",16,https://tickets.twosleepypeople.com/?lat=36.169129&lon=-115.29106300000001&location=Las%20Vegas&country=US&date=2026-01-22
990974,Los Angeles,"Regal Edwards Long Beach (Long Beach, CA)",REGAL,7501 Carson Blvd,"Long Beach, CA",CA,90808-2365,"Long Beach, CA",26,https://tickets.twosleepypeople.com/?lat=33.830708&lon=-118.08682799999997&location=Long%20Beach&country=US&date=2026-01-22
992673,Los Angeles,"Regal Paseo (Pasadena, CA)",REGAL,300 E Colorado Blvd,"Pasadena, CA",CA,91101,"San Gabriel Valley, CA - Pasadena",14,https://tickets.twosleepypeople.com/?lat=34.145669&lon=-118.14319999999998&location=Pasadena&country=US&date=2026-01-22
904972,Los Angeles,"Regal Sherman Oaks Galleria (Sherman Oaks, CA)",REGAL,15301 Ventura Blvd,"Sherman Oaks, CA",CA,91403,"San Fernando Valley, CA - Ventura Blvd",16,https://tickets.twosleepypeople.com/?lat=34.154279&lon=-118.467062&location=Los%20Angeles&country=US&date=2026-01-22
7726,Los Angeles,"Reading Cal Oaks 17 with Titan LUXE (Murrieta, CA)",Reading Cinemas,41090 California Oaks Rd,"Murrieta, CA",CA,92562-5749,"Riverside, CA - Temecula",17,https://tickets.twosleepypeople.com/?lat=33.56369&lon=-117.20224000000002&location=Murrieta&country=US&date=2026-01-22
990248,Los Angeles,"Regal Irvine Spectrum (Irvine, CA)",REGAL,500 Spectrum Center Drive,"Irvine, CA",CA,92618-2925,"Orange County, CA - Lake Forest",21,https://tickets.twosleepypeople.com/?lat=33.651787&lon=-117.74494199999998&location=Irvine&country=US&date=2026-01-22
7799,Los Angeles,"Orange Stadium Promenade 25 + XD (Orange, CA)",Cinemark,1701 W Katella Ave,"Orange, CA",CA,92867-3490,"Orange County, CA - Anaheim",25,https://tickets.twosleepypeople.com/?lat=33.651787&lon=-117.74494199999998&location=Irvine&country=US&date=2026-01-22
991947,Minneapolis-St. Paul,"Alamo Woodbury 9 with Big Show PLF (Woodbury, MN)",Alamo Drafthouse,9060 Hudson Rd.,"Woodbury, MN",MN,55125,"St. Paul, MN - Downtown",9,https://tickets.twosleepypeople.com/?lat=44.94705&lon=-92.92661399999997&location=Woodbury&country=US&date=2026-01-22
8328,Nashville,"Regal Green Hills (Nashville, TN)",REGAL,3815 Green Hills Village Dr,"Nashville, TN",TN,37215-2610,"Nashville, TN",16,https://tickets.twosleepypeople.com/?lat=36.108159751587586&lon=-86.815794229922&location=Nashville&country=US&date=2026-01-22
991991,New York,"Regal Essex Crossing (New York, NY)",REGAL,115 Delancey St.,"New York, NY",NY,10002,"Manhattan, NY - Civic Center",14,https://tickets.twosleepypeople.com/?lat=40.718178&lon=-73.987772&location=Lower%20East%20Side&country=US&date=2026-01-22
8397,New York,"Regal Union Square (New York, NY)",REGAL,850 Broadway,"New York, NY",NY,10003-4818,"Manhattan, NY - Village",17,https://tickets.twosleepypeople.com/?lat=40.734126&lon=-73.99074300000001&location=Union%20Square&country=US&date=2026-01-22
992144,New York,"Alamo Manhattan 14 (New York, NY)",Alamo Drafthouse,28 Liberty St.,"New York, NY",NY,10005,"Manhattan, NY - Civic Center",14,https://tickets.twosleepypeople.com/?lat=39.861&lon=-84.89519999999999&location=Richmond&country=US&date=2026-01-23
8732,New York,"Regal Times Square (New York, NY)",REGAL,247 W 42nd St,"New York, NY",NY,10036-7201,"Manhattan, NY - Midtown",13,https://tickets.twosleepypeople.com/?lat=40.757048&lon=-73.98893700000002&location=Port%20Authority&country=US&date=2026-01-22
8935,New York,"Regal Battery Park (New York, NY)",REGAL,102 N End Ave,"New York, NY",NY,10282-1104,"Manhattan, NY - Civic Center",11,https://tickets.twosleepypeople.com/?lat=40.714742&lon=-74.01516900000001&location=Tribeca&country=US&date=2026-01-22
1965,New York,"Regal Lynbrook (Lynbrook, NY)",REGAL,321 Merrick Rd,"Lynbrook, NY",NY,11563-2517,Nassau County - Garden City,13,https://tickets.twosleepypeople.com/?lat=40.657399&lon=-73.67174499999999&location=Village%20of%20Lynbrook&country=US&date=2026-01-22
1979,New York,"Regal Galleria Mall (Poughkeepsie, NY)",REGAL,2001 South Road,"Poughkeepsie, NY",NY,12601-5900,Dutchess County,16,https://tickets.twosleepypeople.com/?lat=49.131099&lon=-123.76521400000001&location=Area%20B%20(DeCourcy%2FGabriola%2FMudge)&country=CA&date=2026-01-22
931898,Orlando-Daytona Bch-Melbrn,"Epic Old Mill Playhouse 8 (The Villages, FL)",Epic Theatres,1000 Old Mill Run,"The Villages, FL",FL,32162,"Lady Lake, FL",8,https://tickets.twosleepypeople.com/?lat=28.907917&lon=-81.97490199999999&location=The%20Villages&country=US&date=2026-01-22
8757,Orlando-Daytona Bch-Melbrn,"Regal Winter Park Village (Winter Park, FL)",REGAL,510 N Orlando Ave,"Winter Park, FL",FL,32789-2995,"Orlando, FL - Winter Park",20,https://tickets.twosleepypeople.com/?lat=28.602095&lon=-81.36312599999997&location=Winter%20Park&country=US&date=2026-01-22
8637,Philadelphia,"Regal Warrington Crossing (Warrington, PA)",REGAL,104 Easton Rd Bldg F,"Warrington, PA",PA,18976-2513,"Philadelphia, PA - Plymouth Meeting",21,https://tickets.twosleepypeople.com/?lat=40.69160810995362&lon=-75.20998667925596&location=Easton&country=US&date=2026-01-22
6575,Philadelphia,"Regal UA Oxford Valley (Langhorne, PA)",REGAL,403 Middletown Blvd,"Langhorne, PA",PA,19047-1872,"Philadelphia, PA - Cornwells Heights",14,https://tickets.twosleepypeople.com/?lat=40.185474&lon=-74.88377700000001&location=Middletown%20Township&country=US&date=2026-01-22
8547,Philadelphia,"Regal Downingtown (Downingtown, PA)",REGAL,100 Quarry Rd,"Downingtown, PA",PA,19335-3422,"Philadelphia, PA - Cornwells Heights",16,https://tickets.twosleepypeople.com/?lat=38.452964&lon=-77.35262699999998&location=Stafford&country=US&date=2026-01-22
990234,Philadelphia,"Regal UA King Of Prussia (King Of Prussia, PA)",REGAL,300 Goddard Boulevard,"King Of Prussia, PA",PA,19406-2902,"Philadelphia, PA - Plymouth Meeting",16,https://tickets.twosleepypeople.com/?lat=40.092856&lon=-75.39775299999997&location=Upper%20Merion%20Township&country=US&date=2026-01-22
7703,Philadelphia,"Regal Brandywine Town Center (Wilmington, DE)",REGAL,3300 Brandywine Parkway,"Wilmington, DE",DE,19803-1463,"Wilmington, DE",16,https://tickets.twosleepypeople.com/?lat=39.832363&lon=-75.53599199999996&location=Brandywine&country=US&date=2026-01-22
991508,Philadelphia,"Regal Moorestown Mall (Moorestown, NJ)",REGAL,400 Route 38,"Moorestown, NJ",NJ,08057,"Philadelphia, PA - Burlington",12,https://tickets.twosleepypeople.com/?lat=42.172071&lon=-76.09520199999997&location=400%20Route%2038B%2C%20Town%20of%20Maine%2C%20New%20York%2013760%2C%20United%20States&country=US&date=2026-01-22
8988,"Portland, OR","Regal Fox Tower (Portland, OR)",REGAL,846 Sw Park Ave,"Portland, OR",OR,97205-3032,"Portland, OR - Old Town",10,https://tickets.twosleepypeople.com/?lat=45.51836&lon=-122.681083&location=Portland&country=US&date=2026-01-22
990455,"Portland, OR","Regal Bridgeport Village (Tigard, OR)",REGAL,7329 SW Bridgeport Rd,"Tigard, OR",OR,97224,"Portland, OR - Tigard",18,https://tickets.twosleepypeople.com/?lat=45.397508&lon=-122.75215200000002&location=Tigard&country=US&date=2026-01-22
8393,"Portland, OR","Portland Eastport Plaza (Portland, OR)",Cinemark,4040 SE 82nd Ave,"Portland, OR",OR,97266-2914,"Portland, OR - Maywood Park",16,https://tickets.twosleepypeople.com/?lat=45.493284&lon=-122.57441&location=Portland&country=US&date=2026-01-22
961901,Raleigh-Durham (Fayetvlle),"Regal North Hills (Raleigh, NC)",REGAL,4150 Main at North Hills St.,"Raleigh, NC",NC,27609,"Raleigh/Durham, NC - North Raleigh",14,https://tickets.twosleepypeople.com/?lat=35.837199&lon=-78.64297799999997&location=Raleigh&country=US&date=2026-01-22
7429,"Rochester, NY","Regal Eastview Mall (Victor, NY)",REGAL,70 Eastview Mall Dr,"Victor, NY",NY,14564-1003,"Rochester, NY - South",13,https://tickets.twosleepypeople.com/?lat=43.025124&lon=-77.44527399999998&location=70%20Eastview%20Mall%20Drive%2C%20Town%20of%20Victor%2C%20New%20York%2014564%2C%20United%20States&country=US&date=2026-01-22
991910,Sacramnto-Stkton-Modesto,"Regal Delta Shores (Sacramento, CA)",REGAL,8136 Delta Shores Circle South,"Sacramento, CA",CA,95832,"Sacramento, CA - Laguna",14,https://tickets.twosleepypeople.com/?lat=38.46418&lon=-121.49486000000002&location=Sacramento&country=US&date=2026-01-22
8668,Sacramnto-Stkton-Modesto,"Regal Natomas Marketplace (Sacramento, CA)",REGAL,3561 Truxel Rd,"Sacramento, CA",CA,95834-3641,"Sacramento, CA - Sacramento",16,https://tickets.twosleepypeople.com/?lat=38.634578&lon=-121.50288599999999&location=Sacramento&country=US&date=2026-01-22
993039,San Francisco-Oak-San Jose,"Alamo Mountain View (Mountain View, CA)",Alamo Drafthouse,2575 California St.,"Mountain View, CA",CA,94040,"San Francisco, CA - Silicon",10,https://tickets.twosleepypeople.com/?lat=37.404897&lon=-122.10977500000001&location=Mountain%20View&country=US&date=2026-01-22
990280,San Francisco-Oak-San Jose,"Redwood Downtown 20 + XD (Redwood City, CA)",Cinemark,825 Middlefield Road,"Redwood City, CA",CA,94063,"San Francisco, CA - Silicon",20,https://tickets.twosleepypeople.com/?lat=43.823288&lon=-79.26302199999998&location=Scarborough&country=CA&date=2026-01-22
990244,San Francisco-Oak-San Jose,"Regal Hacienda Crossings (Dublin, CA)",REGAL,4999 Dublin Blvd,"Dublin, CA",CA,94568-7595,"East Bay, CA - Livermore",21,https://tickets.twosleepypeople.com/?lat=37.70390511882995&lon=-121.91309352440874&location=Dublin&country=US&date=2026-01-22
7593,Seattle-Tacoma,"Regal Meridian (Seattle, WA)",REGAL,1501 7th Ave,"Seattle, WA",WA,98101-1703,"Seattle, WA - City Center",16,https://tickets.twosleepypeople.com/?lat=38.418321&lon=-82.43220100000002&location=Huntington&country=US&date=2026-01-10
990962,Seattle-Tacoma,"Regal Thornton Place (Seattle, WA)",REGAL,316 NE Thornton Place,"Seattle, WA",WA,98125,"Seattle, WA - Shoreline",14,https://tickets.twosleepypeople.com/?lat=47.702788&lon=-122.325333&location=Seattle&country=US&date=2026-01-22
990528,Syracuse,"Regal Ithaca Mall (Ithaca, NY)",REGAL,40 Catherwood Road,"Ithaca, NY",NY,14850,"Syracuse, NY - Ithica",14,https://tickets.twosleepypeople.com/?lat=42.482134&lon=-76.49104599999998&location=Village%20of%20Lansing&country=US&date=2026-01-22
932898,"Washington, DC (Hagrstwn)","Regal Gallery Place (Washington, DC)",REGAL,701 7th St Nw,"Washington, DC",DC,20001,Washington DC - Downtown,14,https://tickets.twosleepypeople.com/?lat=38.898792&lon=-77.02107000000001&location=Washington&country=US&date=2026-01-22
906114,"Washington, DC (Hagrstwn)","Regal Majestic (Silver Spring, MD)",REGAL,900 Ellsworth Dr,"Silver Spring, MD",MD,20910,Washington DC - Bethesda,20,https://tickets.twosleepypeople.com/?lat=38.996549&lon=-77.02540099999999&location=Silver%20Spring&country=US&date=2026-01-22